0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 09                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 00                                        ; num params
000000d: 00                                        ; num results
; type 1
000000e: 60                                        ; func
000000f: 00                                        ; num params
0000010: 01                                        ; num results
0000011: 7f                                        ; i32
; type 2
0000012: 60                                        ; func
0000013: 03                                        ; num params
0000014: 7f                                        ; i32
0000015: 7f                                        ; i32
0000016: 7f                                        ; i32
0000017: 00                                        ; num results
; type 3
0000018: 60                                        ; func
0000019: 02                                        ; num params
000001a: 7f                                        ; i32
000001b: 7f                                        ; i32
000001c: 00                                        ; num results
; type 4
000001d: 60                                        ; func
000001e: 01                                        ; num params
000001f: 7f                                        ; i32
0000020: 00                                        ; num results
; type 5
0000021: 60                                        ; func
0000022: 01                                        ; num params
0000023: 7f                                        ; i32
0000024: 01                                        ; num results
0000025: 7f                                        ; i32
; type 6
0000026: 60                                        ; func
0000027: 02                                        ; num params
0000028: 7f                                        ; i32
0000029: 7e                                        ; i64
000002a: 01                                        ; num results
000002b: 7f                                        ; i32
; type 7
000002c: 60                                        ; func
000002d: 02                                        ; num params
000002e: 7f                                        ; i32
000002f: 7f                                        ; i32
0000030: 01                                        ; num results
0000031: 7f                                        ; i32
; type 8
0000032: 60                                        ; func
0000033: 05                                        ; num params
0000034: 7f                                        ; i32
0000035: 7e                                        ; i64
0000036: 7e                                        ; i64
0000037: 7e                                        ; i64
0000038: 7e                                        ; i64
0000039: 01                                        ; num results
000003a: 7f                                        ; i32
0000009: 31                                        ; FIXUP section size
; section "Import" (2)
000003b: 02                                        ; section code
000003c: 00                                        ; section size (guess)
000003d: 07                                        ; num imports
; import header 0
000003e: 03                                        ; string length
000003f: 656e 76                                  env  ; import module name
0000042: 0d                                        ; string length
0000043: 6765 745f 6361 6c6c 5f73 697a 65         get_call_size  ; import field name
0000050: 00                                        ; import kind
0000051: 01                                        ; import signature index
; import header 1
0000052: 03                                        ; string length
0000053: 656e 76                                  env  ; import module name
0000056: 0f                                        ; string length
0000057: 636f 7079 5f63 616c 6c5f 7661 6c75 65    copy_call_value  ; import field name
0000066: 00                                        ; import kind
0000067: 02                                        ; import signature index
; import header 2
0000068: 03                                        ; string length
0000069: 656e 76                                  env  ; import module name
000006c: 09                                        ; string length
000006d: 7772 6974 655f 6c6f 67                   write_log  ; import field name
0000076: 00                                        ; import kind
0000077: 03                                        ; import signature index
; import header 3
0000078: 03                                        ; string length
0000079: 656e 76                                  env  ; import module name
000007c: 0a                                        ; string length
000007d: 7365 745f 7265 7475 726e                 set_return  ; import field name
0000087: 00                                        ; import kind
0000088: 03                                        ; import signature index
; import header 4
0000089: 03                                        ; string length
000008a: 656e 76                                  env  ; import module name
000008d: 0c                                        ; string length
000008e: 6c6f 6164 5f73 746f 7261 6765            load_storage  ; import field name
000009a: 00                                        ; import kind
000009b: 02                                        ; import signature index
; import header 5
000009c: 03                                        ; string length
000009d: 656e 76                                  env  ; import module name
00000a0: 0a                                        ; string length
00000a1: 6765 745f 7365 6e64 6572                 get_sender  ; import field name
00000ab: 00                                        ; import kind
00000ac: 04                                        ; import signature index
; import header 6
00000ad: 03                                        ; string length
00000ae: 656e 76                                  env  ; import module name
00000b1: 0c                                        ; string length
00000b2: 7361 7665 5f73 746f 7261 6765            save_storage  ; import field name
00000be: 00                                        ; import kind
00000bf: 02                                        ; import signature index
; move data: [3d, c0) -> [3e, c1)
000003c: 8301                                      ; FIXUP section size
; section "Function" (3)
00000c1: 03                                        ; section code
00000c2: 00                                        ; section size (guess)
00000c3: 1a                                        ; num functions
00000c4: 00                                        ; function 0 signature index
00000c5: 05                                        ; function 1 signature index
00000c6: 00                                        ; function 2 signature index
00000c7: 00                                        ; function 3 signature index
00000c8: 05                                        ; function 4 signature index
00000c9: 00                                        ; function 5 signature index
00000ca: 04                                        ; function 6 signature index
00000cb: 00                                        ; function 7 signature index
00000cc: 00                                        ; function 8 signature index
00000cd: 00                                        ; function 9 signature index
00000ce: 00                                        ; function 10 signature index
00000cf: 00                                        ; function 11 signature index
00000d0: 03                                        ; function 12 signature index
00000d1: 04                                        ; function 13 signature index
00000d2: 05                                        ; function 14 signature index
00000d3: 04                                        ; function 15 signature index
00000d4: 05                                        ; function 16 signature index
00000d5: 06                                        ; function 17 signature index
00000d6: 07                                        ; function 18 signature index
00000d7: 02                                        ; function 19 signature index
00000d8: 03                                        ; function 20 signature index
00000d9: 02                                        ; function 21 signature index
00000da: 08                                        ; function 22 signature index
00000db: 07                                        ; function 23 signature index
00000dc: 07                                        ; function 24 signature index
00000dd: 07                                        ; function 25 signature index
00000c2: 1b                                        ; FIXUP section size
; section "Table" (4)
00000de: 04                                        ; section code
00000df: 00                                        ; section size (guess)
00000e0: 01                                        ; num tables
; table 0
00000e1: 70                                        ; anyfunc
00000e2: 01                                        ; limits: flags
00000e3: 05                                        ; limits: initial
00000e4: 05                                        ; limits: max
00000df: 05                                        ; FIXUP section size
; section "Memory" (5)
00000e5: 05                                        ; section code
00000e6: 00                                        ; section size (guess)
00000e7: 01                                        ; num memories
; memory 0
00000e8: 00                                        ; limits: flags
00000e9: 02                                        ; limits: initial
00000e6: 03                                        ; FIXUP section size
; section "Global" (6)
00000ea: 06                                        ; section code
00000eb: 00                                        ; section size (guess)
00000ec: 03                                        ; num globals
00000ed: 7f                                        ; i32
00000ee: 01                                        ; global mutability
00000ef: 41                                        ; i32.const
00000f0: 8088 04                                   ; i32 literal
00000f3: 0b                                        ; end
00000f4: 7f                                        ; i32
00000f5: 00                                        ; global mutability
00000f6: 41                                        ; i32.const
00000f7: 8088 04                                   ; i32 literal
00000fa: 0b                                        ; end
00000fb: 7f                                        ; i32
00000fc: 00                                        ; global mutability
00000fd: 41                                        ; i32.const
00000fe: 8008                                      ; i32 literal
0000100: 0b                                        ; end
00000eb: 15                                        ; FIXUP section size
; section "Export" (7)
0000101: 07                                        ; section code
0000102: 00                                        ; section size (guess)
0000103: 04                                        ; num exports
0000104: 06                                        ; string length
0000105: 6d65 6d6f 7279                           memory  ; export name
000010b: 02                                        ; export kind
000010c: 00                                        ; export memory index
000010d: 0b                                        ; string length
000010e: 5f5f 6865 6170 5f62 6173 65              __heap_base  ; export name
0000119: 03                                        ; export kind
000011a: 01                                        ; export global index
000011b: 0a                                        ; string length
000011c: 5f5f 6461 7461 5f65 6e64                 __data_end  ; export name
0000126: 03                                        ; export kind
0000127: 02                                        ; export global index
0000128: 05                                        ; string length
0000129: 7374 6172 74                             start  ; export name
000012e: 00                                        ; export kind
000012f: 09                                        ; export func index
0000102: 2d                                        ; FIXUP section size
; section "Elem" (9)
0000130: 09                                        ; section code
0000131: 00                                        ; section size (guess)
0000132: 01                                        ; num elem segments
; elem segment header 0
0000133: 00                                      
0000134: 41                                        ; i32.const
0000135: 01                                        ; i32 literal
0000136: 0b                                        ; end
0000137: 04                                        ; num function indices
0000138: 0c                                        ; function index
0000139: 0e                                        ; function index
000013a: 10                                        ; function index
000013b: 12                                        ; function index
0000131: 0a                                        ; FIXUP section size
; section "Code" (10)
000013c: 0a                                        ; section code
000013d: 00                                        ; section size (guess)
000013e: 1a                                        ; num functions
; function body 0
000013f: 00                                        ; func body size (guess)
0000140: 00                                        ; local decl count
0000141: 0b                                        ; end
000013f: 02                                        ; FIXUP func body size
; function body 1
0000142: 00                                        ; func body size (guess)
0000143: 00                                        ; local decl count
0000144: 20                                        ; local.get
0000145: 00                                        ; local index
0000146: 42                                        ; i64.const
0000147: 00                                        ; i64 literal
0000148: 37                                        ; i64.store
0000149: 03                                        ; alignment
000014a: 00                                        ; store offset
000014b: 20                                        ; local.get
000014c: 00                                        ; local index
000014d: 41                                        ; i32.const
000014e: 18                                        ; i32 literal
000014f: 6a                                        ; i32.add
0000150: 42                                        ; i64.const
0000151: 00                                        ; i64 literal
0000152: 37                                        ; i64.store
0000153: 03                                        ; alignment
0000154: 00                                        ; store offset
0000155: 20                                        ; local.get
0000156: 00                                        ; local index
0000157: 41                                        ; i32.const
0000158: 10                                        ; i32 literal
0000159: 6a                                        ; i32.add
000015a: 42                                        ; i64.const
000015b: 00                                        ; i64 literal
000015c: 37                                        ; i64.store
000015d: 03                                        ; alignment
000015e: 00                                        ; store offset
000015f: 20                                        ; local.get
0000160: 00                                        ; local index
0000161: 41                                        ; i32.const
0000162: 08                                        ; i32 literal
0000163: 6a                                        ; i32.add
0000164: 42                                        ; i64.const
0000165: 00                                        ; i64 literal
0000166: 37                                        ; i64.store
0000167: 03                                        ; alignment
0000168: 00                                        ; store offset
0000169: 20                                        ; local.get
000016a: 00                                        ; local index
000016b: 0b                                        ; end
0000142: 29                                        ; FIXUP func body size
; function body 2
000016c: 00                                        ; func body size (guess)
000016d: 01                                        ; local decl count
000016e: 02                                        ; local type count
000016f: 7f                                        ; i32
0000170: 23                                        ; global.get
0000171: 00                                        ; global index
0000172: 41                                        ; i32.const
0000173: 10                                        ; i32 literal
0000174: 6b                                        ; i32.sub
0000175: 22                                        ; local.tee
0000176: 00                                        ; local index
0000177: 24                                        ; global.set
0000178: 00                                        ; global index
0000179: 02                                        ; block
000017a: 40                                        ; void
000017b: 02                                        ; block
000017c: 40                                        ; void
000017d: 10                                        ; call
000017e: 00                                        ; function index
000017f: 41                                        ; i32.const
0000180: 03                                        ; i32 literal
0000181: 4b                                        ; i32.gt_u
0000182: 0d                                        ; br_if
0000183: 00                                        ; break depth
0000184: 10                                        ; call
0000185: 0a                                        ; function index
0000186: 0c                                        ; br
0000187: 01                                        ; break depth
0000188: 0b                                        ; end
0000189: 41                                        ; i32.const
000018a: 00                                        ; i32 literal
000018b: 41                                        ; i32.const
000018c: 04                                        ; i32 literal
000018d: 20                                        ; local.get
000018e: 00                                        ; local index
000018f: 41                                        ; i32.const
0000190: 0c                                        ; i32 literal
0000191: 6a                                        ; i32.add
0000192: 10                                        ; call
0000193: 0b                                        ; function index
0000194: 22                                        ; local.tee
0000195: 01                                        ; local index
0000196: 10                                        ; call
0000197: 01                                        ; function index
0000198: 20                                        ; local.get
0000199: 01                                        ; local index
000019a: 41                                        ; i32.const
000019b: 04                                        ; i32 literal
000019c: 10                                        ; call
000019d: 02                                        ; function index
000019e: 02                                        ; block
000019f: 40                                        ; void
00001a0: 02                                        ; block
00001a1: 40                                        ; void
00001a2: 02                                        ; block
00001a3: 40                                        ; void
00001a4: 02                                        ; block
00001a5: 40                                        ; void
00001a6: 02                                        ; block
00001a7: 40                                        ; void
00001a8: 20                                        ; local.get
00001a9: 00                                        ; local index
00001aa: 28                                        ; i32.load
00001ab: 02                                        ; alignment
00001ac: 0c                                        ; load offset
00001ad: 22                                        ; local.tee
00001ae: 01                                        ; local index
00001af: 41                                        ; i32.const
00001b0: dc9b d8c0 01                              ; i32 literal
00001b5: 4a                                        ; i32.gt_s
00001b6: 0d                                        ; br_if
00001b7: 00                                        ; break depth
00001b8: 20                                        ; local.get
00001b9: 01                                        ; local index
00001ba: 41                                        ; i32.const
00001bb: bbb9 96c8 7a                              ; i32 literal
00001c0: 46                                        ; i32.eq
00001c1: 0d                                        ; br_if
00001c2: 01                                        ; break depth
00001c3: 20                                        ; local.get
00001c4: 01                                        ; local index
00001c5: 41                                        ; i32.const
00001c6: beda 8beb 7d                              ; i32 literal
00001cb: 46                                        ; i32.eq
00001cc: 0d                                        ; br_if
00001cd: 02                                        ; break depth
00001ce: 20                                        ; local.get
00001cf: 01                                        ; local index
00001d0: 41                                        ; i32.const
00001d1: b3cf faca 00                              ; i32 literal
00001d6: 47                                        ; i32.ne
00001d7: 0d                                        ; br_if
00001d8: 05                                        ; break depth
00001d9: 41                                        ; i32.const
00001da: 01                                        ; i32 literal
00001db: 10                                        ; call
00001dc: 0d                                        ; function index
00001dd: 20                                        ; local.get
00001de: 00                                        ; local index
00001df: 41                                        ; i32.const
00001e0: 10                                        ; i32 literal
00001e1: 6a                                        ; i32.add
00001e2: 24                                        ; global.set
00001e3: 00                                        ; global index
00001e4: 0f                                        ; return
00001e5: 0b                                        ; end
00001e6: 20                                        ; local.get
00001e7: 01                                        ; local index
00001e8: 41                                        ; i32.const
00001e9: b184 8285 07                              ; i32 literal
00001ee: 46                                        ; i32.eq
00001ef: 0d                                        ; br_if
00001f0: 02                                        ; break depth
00001f1: 20                                        ; local.get
00001f2: 01                                        ; local index
00001f3: 41                                        ; i32.const
00001f4: dde5 e19d 02                              ; i32 literal
00001f9: 46                                        ; i32.eq
00001fa: 0d                                        ; br_if
00001fb: 03                                        ; break depth
00001fc: 20                                        ; local.get
00001fd: 01                                        ; local index
00001fe: 41                                        ; i32.const
00001ff: dd9b d8c0 01                              ; i32 literal
0000204: 47                                        ; i32.ne
0000205: 0d                                        ; br_if
0000206: 04                                        ; break depth
0000207: 10                                        ; call
0000208: 0e                                        ; function index
0000209: 41                                        ; i32.const
000020a: 02                                        ; i32 literal
000020b: 10                                        ; call
000020c: 0d                                        ; function index
000020d: 20                                        ; local.get
000020e: 00                                        ; local index
000020f: 41                                        ; i32.const
0000210: 10                                        ; i32 literal
0000211: 6a                                        ; i32.add
0000212: 24                                        ; global.set
0000213: 00                                        ; global index
0000214: 0f                                        ; return
0000215: 0b                                        ; end
0000216: 10                                        ; call
0000217: 0f                                        ; function index
0000218: 20                                        ; local.get
0000219: 00                                        ; local index
000021a: 41                                        ; i32.const
000021b: 10                                        ; i32 literal
000021c: 6a                                        ; i32.add
000021d: 24                                        ; global.set
000021e: 00                                        ; global index
000021f: 0f                                        ; return
0000220: 0b                                        ; end
0000221: 41                                        ; i32.const
0000222: 03                                        ; i32 literal
0000223: 10                                        ; call
0000224: 0d                                        ; function index
0000225: 20                                        ; local.get
0000226: 00                                        ; local index
0000227: 41                                        ; i32.const
0000228: 10                                        ; i32 literal
0000229: 6a                                        ; i32.add
000022a: 24                                        ; global.set
000022b: 00                                        ; global index
000022c: 0f                                        ; return
000022d: 0b                                        ; end
000022e: 10                                        ; call
000022f: 11                                        ; function index
0000230: 20                                        ; local.get
0000231: 00                                        ; local index
0000232: 41                                        ; i32.const
0000233: 10                                        ; i32 literal
0000234: 6a                                        ; i32.add
0000235: 24                                        ; global.set
0000236: 00                                        ; global index
0000237: 0f                                        ; return
0000238: 0b                                        ; end
0000239: 41                                        ; i32.const
000023a: 04                                        ; i32 literal
000023b: 10                                        ; call
000023c: 0d                                        ; function index
000023d: 20                                        ; local.get
000023e: 00                                        ; local index
000023f: 41                                        ; i32.const
0000240: 10                                        ; i32 literal
0000241: 6a                                        ; i32.add
0000242: 24                                        ; global.set
0000243: 00                                        ; global index
0000244: 0f                                        ; return
0000245: 0b                                        ; end
0000246: 20                                        ; local.get
0000247: 00                                        ; local index
0000248: 41                                        ; i32.const
0000249: 10                                        ; i32 literal
000024a: 6a                                        ; i32.add
000024b: 24                                        ; global.set
000024c: 00                                        ; global index
000024d: 0b                                        ; end
; move data: [16d, 24e) -> [16e, 24f)
000016c: e101                                      ; FIXUP func body size
; function body 3
000024f: 00                                        ; func body size (guess)
0000250: 01                                        ; local decl count
0000251: 01                                        ; local type count
0000252: 7f                                        ; i32
0000253: 23                                        ; global.get
0000254: 00                                        ; global index
0000255: 41                                        ; i32.const
0000256: 10                                        ; i32 literal
0000257: 6b                                        ; i32.sub
0000258: 22                                        ; local.tee
0000259: 00                                        ; local index
000025a: 24                                        ; global.set
000025b: 00                                        ; global index
000025c: 20                                        ; local.get
000025d: 00                                        ; local index
000025e: 41                                        ; i32.const
000025f: effd b6f5 7d                              ; i32 literal
0000264: 36                                        ; i32.store
0000265: 02                                        ; alignment
0000266: 0c                                        ; store offset
0000267: 20                                        ; local.get
0000268: 00                                        ; local index
0000269: 41                                        ; i32.const
000026a: 0c                                        ; i32 literal
000026b: 6a                                        ; i32.add
000026c: 10                                        ; call
000026d: 0b                                        ; function index
000026e: 41                                        ; i32.const
000026f: 04                                        ; i32 literal
0000270: 10                                        ; call
0000271: 02                                        ; function index
0000272: 20                                        ; local.get
0000273: 00                                        ; local index
0000274: 41                                        ; i32.const
0000275: 10                                        ; i32 literal
0000276: 6a                                        ; i32.add
0000277: 24                                        ; global.set
0000278: 00                                        ; global index
0000279: 0b                                        ; end
000024f: 2a                                        ; FIXUP func body size
; function body 4
000027a: 00                                        ; func body size (guess)
000027b: 00                                        ; local decl count
000027c: 20                                        ; local.get
000027d: 00                                        ; local index
000027e: 0b                                        ; end
000027a: 04                                        ; FIXUP func body size
; function body 5
000027f: 00                                        ; func body size (guess)
0000280: 00                                        ; local decl count
0000281: 0b                                        ; end
000027f: 02                                        ; FIXUP func body size
; function body 6
0000282: 00                                        ; func body size (guess)
0000283: 01                                        ; local decl count
0000284: 01                                        ; local type count
0000285: 7f                                        ; i32
0000286: 23                                        ; global.get
0000287: 00                                        ; global index
0000288: 41                                        ; i32.const
0000289: 10                                        ; i32 literal
000028a: 6b                                        ; i32.sub
000028b: 22                                        ; local.tee
000028c: 01                                        ; local index
000028d: 24                                        ; global.set
000028e: 00                                        ; global index
000028f: 10                                        ; call
0000290: 00                                        ; function index
0000291: 1a                                        ; drop
0000292: 41                                        ; i32.const
0000293: 04                                        ; i32 literal
0000294: 41                                        ; i32.const
0000295: 04                                        ; i32 literal
0000296: 20                                        ; local.get
0000297: 01                                        ; local index
0000298: 41                                        ; i32.const
0000299: 0f                                        ; i32 literal
000029a: 6a                                        ; i32.add
000029b: 10                                        ; call
000029c: 0b                                        ; function index
000029d: 10                                        ; call
000029e: 01                                        ; function index
000029f: 20                                        ; local.get
00002a0: 00                                        ; local index
00002a1: 11                                        ; call_indirect
00002a2: 00                                        ; signature index
00002a3: 00                                        ; call_indirect reserved
00002a4: 20                                        ; local.get
00002a5: 01                                        ; local index
00002a6: 41                                        ; i32.const
00002a7: 10                                        ; i32 literal
00002a8: 6a                                        ; i32.add
00002a9: 24                                        ; global.set
00002aa: 00                                        ; global index
00002ab: 0b                                        ; end
0000282: 29                                        ; FIXUP func body size
; function body 7
00002ac: 00                                        ; func body size (guess)
00002ad: 01                                        ; local decl count
00002ae: 01                                        ; local type count
00002af: 7f                                        ; i32
00002b0: 23                                        ; global.get
00002b1: 00                                        ; global index
00002b2: 41                                        ; i32.const
00002b3: 10                                        ; i32 literal
00002b4: 6b                                        ; i32.sub
00002b5: 22                                        ; local.tee
00002b6: 00                                        ; local index
00002b7: 24                                        ; global.set
00002b8: 00                                        ; global index
00002b9: 20                                        ; local.get
00002ba: 00                                        ; local index
00002bb: 41                                        ; i32.const
00002bc: baf9 aef5 01                              ; i32 literal
00002c1: 36                                        ; i32.store
00002c2: 02                                        ; alignment
00002c3: 0c                                        ; store offset
00002c4: 20                                        ; local.get
00002c5: 00                                        ; local index
00002c6: 41                                        ; i32.const
00002c7: 0c                                        ; i32 literal
00002c8: 6a                                        ; i32.add
00002c9: 10                                        ; call
00002ca: 0b                                        ; function index
00002cb: 41                                        ; i32.const
00002cc: 04                                        ; i32 literal
00002cd: 10                                        ; call
00002ce: 03                                        ; function index
00002cf: 20                                        ; local.get
00002d0: 00                                        ; local index
00002d1: 41                                        ; i32.const
00002d2: 10                                        ; i32 literal
00002d3: 6a                                        ; i32.add
00002d4: 24                                        ; global.set
00002d5: 00                                        ; global index
00002d6: 0b                                        ; end
00002ac: 2a                                        ; FIXUP func body size
; function body 8
00002d7: 00                                        ; func body size (guess)
00002d8: 01                                        ; local decl count
00002d9: 01                                        ; local type count
00002da: 7f                                        ; i32
00002db: 23                                        ; global.get
00002dc: 00                                        ; global index
00002dd: 41                                        ; i32.const
00002de: c000                                      ; i32 literal
00002e0: 6b                                        ; i32.sub
00002e1: 22                                        ; local.tee
00002e2: 00                                        ; local index
00002e3: 24                                        ; global.set
00002e4: 00                                        ; global index
00002e5: 10                                        ; call
00002e6: 00                                        ; function index
00002e7: 1a                                        ; drop
00002e8: 41                                        ; i32.const
00002e9: 04                                        ; i32 literal
00002ea: 41                                        ; i32.const
00002eb: 1c                                        ; i32 literal
00002ec: 20                                        ; local.get
00002ed: 00                                        ; local index
00002ee: 41                                        ; i32.const
00002ef: 20                                        ; i32 literal
00002f0: 6a                                        ; i32.add
00002f1: 10                                        ; call
00002f2: 0b                                        ; function index
00002f3: 10                                        ; call
